Row_Number,Post_ID,FeedType,Topic,Subject,Question,Category,Comment,Comment_By,Comment_On,LikeCount,ViewCount,CommentCount,SubmittedBy,Submitted_On
Greet_1,Bot_0,Bot,Greet,Hi,Hi,NULL,Hey there! What are you looking for in the forum?,Bot,NULL,0,0,0,Bot,NULL
Greet_2,Bot_1,Bot,Greet,Hi,Hi,NULL,Hello! How can I assist you?,Bot,NULL,0,0,0,Bot,NULL
Greet_3,Bot_2,Bot,Greet,Hi,Hi,NULL,"Hi, how's it going? What are you looking for in the forum?",Bot,NULL,0,0,0,Bot,NULL
Greet_4,Bot_3,Bot,Greet,Hi,Hi,NULL,"Hey, nice to see you! What are you looking for in the forum?",Bot,NULL,0,0,0,Bot,NULL
Greet_5,Bot_4,Bot,Greet,Hi,Hi,NULL,Hi there! What can I do for you today?,Bot,NULL,0,0,0,Bot,NULL
Greet_6,Bot_5,Bot,Greet,Hi,Hi,NULL,Hello! Hope you're having a great day!What are you looking for in the forum?,Bot,NULL,0,0,0,Bot,NULL
Greet_7,Bot_6,Bot,Greet,Hey,Hey,NULL,Hey there! What are you looking for in the forum?,Bot,NULL,0,0,0,Bot,NULL
Greet_8,Bot_7,Bot,Greet,Hey,Hey,NULL,Hello! How can I assist you?,Bot,NULL,0,0,0,Bot,NULL
Greet_9,Bot_8,Bot,Greet,Hey,Hey,NULL,"Hi, how's it going? What are you looking for in the forum?",Bot,NULL,0,0,0,Bot,NULL
Greet_10,Bot_9,Bot,Greet,Hey,Hey,NULL,"Hey, nice to see you! What are you looking for in the forum?",Bot,NULL,0,0,0,Bot,NULL
Greet_11,Bot_10,Bot,Greet,Hey,Hey,NULL,Hi there! What can I do for you today?,Bot,NULL,0,0,0,Bot,NULL
Greet_12,Bot_11,Bot,Greet,Hey,Hey,NULL,Hello! Hope you're having a great day! What are you looking for in the forum?,Bot,NULL,0,0,0,Bot,NULL
Greet_13,Bot_12,Bot,Greet,Howdy,Howdy,NULL,Hey there! What are you looking for in the forum?,Bot,NULL,0,0,0,Bot,NULL
Greet_14,Bot_13,Bot,Greet,Howdy,Howdy,NULL,Hello! How can I assist you?,Bot,NULL,0,0,0,Bot,NULL
